Predicted,GroundTruth,Predicted_Normalized,GroundTruth_Normalized
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
basal cell of prostate epithelium,Proliferating.Basal,Prostate basal cell,Proliferating basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
malignant cell,Proliferating.Basal,Malignant cell,Proliferating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
basal cell,Secretory,Basal cell,Secretory
cell in vitro,Suprabasal,Cultured cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
malignant cell,Proliferating.Basal,Malignant cell,Proliferating basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
malignant cell,Basal,Malignant cell,Basal
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
club cell,Secretory,Club cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Basal,Respiratory basal cell,Basal
malignant cell,Basal,Malignant cell,Basal
cell in vitro,Basal,Cultured cell,Basal
malignant cell,Basal,Malignant cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of lung,Differentiating.Basal,Pulmonary epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
secretory cell,Secretory,Secretory epithelial cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cultured cell,Proliferating.Basal,Cultured cell,Proliferating basal
malignant cell,Proliferating.Basal,Malignant cell,Proliferating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
basal cell of epithelium of trachea,Transitioning.Basal,Tracheal basal cell,Transitioning basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
malignant cell,Proliferating.Basal,Malignant cell,Proliferating basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of the bronchus,Differentiating.Basal,Bronchial epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
malignant cell,Transitioning.Basal,Malignant cell,Transitioning basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cultured cell,Basal,Cultured cell,Basal
basal cell,Secretory,Basal cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
club cell,Secretory,Club cell,Secretory
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Suprabasal,Cultured cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
goblet cell,Secretory,Goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
squamous epithelial cell,Basal,Squamous epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of esophagus,Basal,Esophageal epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Suprabasal,Respiratory basal cell,Suprabasal
epithelial cell of esophagus,Proliferating.Basal,Esophageal epithelial cell,Proliferating basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
cultured cell,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of proximal tubule,Differentiating.Basal,Proximal tubule epithelial cell,Differentiating basal
club cell,Secretory,Club cell,Secretory
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of epidermis,Proliferating.Basal,Epidermal basal cell,Proliferating basal
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
club cell,Secretory,Club cell,Secretory
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
basal cell of epithelium of trachea,Basal,Tracheal basal cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of esophagus,Proliferating.Basal,Esophageal epithelial cell,Proliferating basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
basal cell of epithelium of bronchus,Proliferating.Basal,Bronchial basal cell,Proliferating basal
malignant cell,Transitioning.Basal,Malignant cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
goblet cell,Secretory,Goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
malignant cell,Basal,Malignant cell,Basal
malignant cell,Transitioning.Basal,Malignant cell,Transitioning basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Suprabasal,Respiratory basal cell,Suprabasal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
basal cell of prostate epithelium,Proliferating.Basal,Prostate basal cell,Proliferating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
cell in vitro,Suprabasal,Cultured cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
respiratory basal cell,Proliferating.Basal,Respiratory basal cell,Proliferating basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
type II pneumocyte,Secretory,Type II pneumocyte (AT2 cell),Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Suprabasal,Cultured cell,Suprabasal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of esophagus,Proliferating.Basal,Esophageal epithelial cell,Proliferating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Secretory,Cultured cell,Secretory
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Transitioning.Basal,Bronchial basal cell,Transitioning basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
basal cell of epithelium of trachea,Transitioning.Basal,Tracheal basal cell,Transitioning basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Suprabasal,Cultured cell,Suprabasal
cell in vitro,Basal,Cultured cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of lung,Basal,Pulmonary epithelial cell,Basal
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
cell in vitro,Basal,Cultured cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Transitioning.Basal,Bronchial basal cell,Transitioning basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
