Predicted,GroundTruth
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Transitioning.Basal
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
basal cell,Secretory
basal cell of prostate epithelium,Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of lung,Basal
epithelial cell of esophagus,Differentiating.Basal
basal cell of epithelium of bronchus,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
respiratory basal cell,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
basal cell of prostate epithelium,Transitioning.Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Proliferating.Basal
lung secretory cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
respiratory basal cell,Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
basal cell of epithelium of trachea,Basal
epithelial cell of lung,Proliferating.Basal
club cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of lung,Differentiating.Basal
cell in vitro,Proliferating.Basal
nasal mucosa goblet cell,Suprabasal
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Secretory
epithelial cell of urethra,Secretory
respiratory basal cell,Proliferating.Basal
respiratory basal cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
lung secretory cell,Secretory
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
epithelial cell of urethra,Basal
stratified epithelial cell,Differentiating.Basal
lung secretory cell,Secretory
epithelial cell of esophagus,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
respiratory basal cell,Transitioning.Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of lung,Differentiating.Basal
cell in vitro,Proliferating.Basal
basal cell of epidermis,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of proximal tubule,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
malignant cell,Transitioning.Basal
epithelial cell of urethra,Basal
club cell,Secretory
tracheal goblet cell,Secretory
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
squamous epithelial cell,Secretory
epithelial cell of urethra,Suprabasal
respiratory basal cell,Basal
epithelial cell of lung,Proliferating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Proliferating.Basal
basal cell of prostate epithelium,Basal
basal cell,Secretory
epithelial cell of lung,Proliferating.Basal
cultured cell,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of esophagus,Differentiating.Basal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Transitioning.Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of lung,Proliferating.Basal
tracheal goblet cell,Secretory
respiratory basal cell,Basal
basal cell of epithelium of trachea,Basal
epithelial cell of urethra,Basal
respiratory basal cell,Basal
squamous epithelial cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of epidermis,Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
goblet cell,Secretory
nasal mucosa goblet cell,Secretory
malignant cell,Differentiating.Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of esophagus,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Basal
cell in vitro,Suprabasal
cell in vitro,Basal
epithelial cell of urethra,Secretory
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
lung secretory cell,Secretory
epithelial cell of esophagus,Suprabasal
basal cell,Transitioning.Basal
epithelial cell of urethra,Secretory
respiratory basal cell,Transitioning.Basal
cell in vitro,Proliferating.Basal
malignant cell,Transitioning.Basal
stratified epithelial cell,Suprabasal
cell in vitro,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of lung,Secretory
tracheal goblet cell,Secretory
lung secretory cell,Secretory
tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
basal cell of epithelium of trachea,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Suprabasal
respiratory basal cell,Transitioning.Basal
epithelial cell of lung,Differentiating.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
basal cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
squamous epithelial cell,Secretory
respiratory basal cell,Transitioning.Basal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
cell in vitro,Basal
respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal
stratified epithelial cell,Differentiating.Basal
epithelial cell of urethra,Basal
malignant cell,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Secretory
respiratory basal cell,Transitioning.Basal
cell in vitro,Basal
squamous epithelial cell,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Suprabasal
malignant cell,Proliferating.Basal
epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
malignant cell,Basal
cultured cell,Basal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Secretory
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
squamous epithelial cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
epithelial cell of urethra,Proliferating.Basal
malignant cell,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
malignant cell,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Basal
respiratory basal cell,Basal
squamous epithelial cell,Differentiating.Basal
tracheal goblet cell,Secretory
basal cell of epithelium of trachea,Transitioning.Basal
corneal epithelial cell,Secretory
malignant cell,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
respiratory basal cell,Proliferating.Basal
respiratory basal cell,Basal
respiratory basal cell,Transitioning.Basal
secretory cell,Transitioning.Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
squamous epithelial cell,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
basal cell of prostate epithelium,Transitioning.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
club cell,Secretory
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Differentiating.Basal
cell in vitro,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Basal
malignant cell,Basal
cell in vitro,Secretory
epithelial cell of esophagus,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Basal
cell in vitro,Transitioning.Basal
club cell,Secretory
stratified epithelial cell,Differentiating.Basal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
stratified epithelial cell,Differentiating.Basal
tracheal goblet cell,Secretory
cell in vitro,Secretory
respiratory basal cell,Transitioning.Basal
nasal mucosa goblet cell,Suprabasal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
cell in vitro,Secretory
respiratory basal cell,Transitioning.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
respiratory basal cell,Basal
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Basal
respiratory basal cell,Differentiating.Basal
lung secretory cell,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Transitioning.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lung,Proliferating.Basal
respiratory basal cell,Transitioning.Basal
corneal epithelial cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of esophagus,Proliferating.Basal
basal cell of prostate epithelium,Basal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of proximal tubule,Secretory
epithelial cell of urethra,Suprabasal
respiratory basal cell,Secretory
respiratory basal cell,Basal
